Starting Windows 3.11 for Workgroups setup...
Compiling QEMU 5.2.0 from source...
--2026-04-25 12:02:21--  https://download.qemu.org/qemu-5.2.0.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.235.3, 89.187.163.18, 79.127.170.194, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.235.3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106902800 (102M) [application/x-tar]
Saving to: 'qemu-5.2.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  820K 2m7s
    50K .......... .......... .......... .......... ..........  0% 1.14M 1m48s
   100K .......... .......... .......... .......... ..........  0% 1.50M 95s
   150K .......... .......... .......... .......... ..........  0% 3.29M 79s
   200K .......... .......... .......... .......... ..........  0% 3.85M 68s
   250K .......... .......... .......... .......... ..........  0% 1.86M 66s
   300K .......... .......... .......... .......... ..........  0% 8.21M 58s
   350K .......... .......... .......... .......... ..........  0% 4.10M 54s
   400K .......... .......... .......... .......... ..........  0% 1.05M 59s
   450K .......... .......... .......... .......... ..........  0% 4.87M 55s
   500K .......... .......... .......... .......... ..........  0% 12.6M 51s
   550K .......... .......... .......... .......... ..........  0% 9.37M 47s
   600K .......... .......... .......... .......... ..........  0% 3.49M 46s
   650K .......... .......... .......... .......... ..........  0% 9.33M 43s
   700K .......... .......... .......... .......... ..........  0% 16.0M 41s
   750K .......... .......... .......... .......... ..........  0% 7.54M 39s
   800K .......... .......... .......... .......... ..........  0% 13.7M 37s
   850K .......... .......... .......... .......... ..........  0%  360K 51s
   900K .......... .......... .......... .......... ..........  0% 11.9M 49s
   950K .......... .......... .......... .......... ..........  0% 12.6M 47s
  1000K .......... .......... .......... .......... ..........  1% 14.6M 45s
  1050K .......... .......... .......... .......... ..........  1% 10.4M 43s
  1100K .......... .......... .......... .......... ..........  1% 9.14M 42s
  1150K .......... .......... .......... .......... ..........  1% 7.61M 41s
  1200K .......... .......... .......... .......... ..........  1% 9.20M 39s
  1250K .......... .......... .......... .......... ..........  1% 15.2M 38s
  1300K .......... .......... .......... .......... ..........  1% 9.45M 37s
  1350K .......... .......... .......... .......... ..........  1% 9.07M 36s
  1400K .......... .......... .......... .......... ..........  1% 5.44M 36s
